ID_HECHOS_LESIONES,N_VICTIMAS,AAAA,FECHA,HORA,comuna,tipo_calle,geocodificacion_CABA,longitud,latutid,victima,acusado,participantes,gravedad
HC-2020-0624349,1,2020,2020-11-21 00:00:00,13.0,8,GRAL PAZ,POINT(99778.4656554 92026.2933425),-58.466449,-34.700942,MOTO,CAMION,MOTO-CAMION,FATAL
LC-2020-0625504,1,2020,2020-11-22 00:00:00,15.0,3,CALLE,Point (105491.119103334 103138.223042775),-58.403437302207,-34.600966411904,MOTO,CAMIONETA,MOTO-CAMIONETA,GRAVE
LC-2020-0626999,4,2020,2020-11-24 00:00:00,8.0,12,CALLE,Point (98235.6714401859 107113.348544423),-58.482525260213,-34.565145602554,,,SD-SD,GRAVE
LC-2020-0629871,1,2020,2020-11-25 00:00:00,18.0,9,AVENIDA,Point (96528.376133994 96370.2488666611),-58.501174291656,-34.661983848174,,,SD-SD,GRAVE
LC-2020-0639164,1,2020,2020-12-01 00:00:00,19.0,,,,,,,,SD-SD,GRAVE
LC-2020-0642840,1,2020,2020-12-04 00:00:00,1.0,,,Point (108747.983897 102553.288679),,,CICLISTA,CAMION,CICLISTA-CAMION,GRAVE
LC-2020-0647136,1,2020,2020-12-07 00:00:00,15.0,5,AVENIDA,Point (104270.9888409 102057.09194611),-58.416733379933,-34.610717915433,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2020-0647911,1,2020,2020-12-08 00:00:00,12.0,13,CALLE,Point (101133.320560783 106720.685801275),-58.450949109102,-34.568686296858,,,SD-SD,GRAVE
LC-2020-0648910,1,2020,2020-12-09 00:00:00,10.0,5,CALLE,Point (104378.832932159 102754.817154579),-58.415561117260,-34.604427881535,,,SD-SD,GRAVE
LC-2020-0650025,1,2020,2020-12-09 00:00:00,16.0,,,,,,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2020-0650138,1,2020,2020-12-09 00:00:00,19.0,14,AVENIDA,Point (103039.512830364 106863.912619527),-58.430176975500,-34.567391415133,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2020-0650302,1,2020,2020-12-09 00:00:00,20.0,12,GRAL PAZ,Point (95359.8136267277 105438.602569943),-58.513872695117,-34.580233433206,,,SD-SD,GRAVE
LC-2020-0651213,2,2020,2020-12-10 00:00:00,13.0,11,CALLE,Point (95570.3059496597 102767.713601578),-58.511592651825,-34.604310937363,,,SD-SD,GRAVE
LC-2020-0653969,3,2020,2020-12-11 00:00:00,21.0,11,,Point (95619.758901 103248.293640),-58.511051,-34.599979,,,SD-SD,GRAVE
LC-2020-0656094,1,2020,2020-12-13 00:00:00,18.0,9,CALLE,Point (98173.0217049694 96511.3854181687),-58.483231469832,-34.660715937222,MOTO,CAMIONETA,MOTO-CAMIONETA,GRAVE
LC-2020-0656801,1,2020,2020-12-14 00:00:00,20.0,11,AVENIDA,Point (96796.5144762647 103527.771825295),-58.498221485661,-34.597464072349,,,SD-SD,GRAVE
LC-2020-0657661,1,2020,2020-12-14 00:00:00,9.0,14,AVENIDA,Point (101796.094617391 106540.165555542),-58.443726191433,-34.570312683143,AUTO,,AUTO-SD,GRAVE
LC-2020-0664121,1,2020,2020-12-17 00:00:00,22.0,,,,,,MOTO,OBJETO FIJO,MOTO-OBJETO FIJO,GRAVE
LC-2020-0666672,2,2020,2020-12-19 00:00:00,11.0,13,AUTOPISTA,Point (102842.06561704 108587.106590075),-58.432334258831,-34.551858256993,,,SD-SD,GRAVE
LC-2020-0668101,1,2020,2020-12-20 00:00:00,20.0,,,Point (97801.3181571437 99194.9392060506),,,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2020-0673297,1,2020,2020-12-23 00:00:00,14.0,10,CALLE,Point (96894.0394909488 99951.3461461369),-58.497171669671,-34.629703739086,,,SD-SD,GRAVE
LC-2020-0673660,1,2020,2020-12-23 00:00:00,16.0,13,CALLE,Point (100492.271948932 106299.285337941),-58.457934688669,-34.572485472806,,,SD-SD,GRAVE
LC-2020-0673856,1,2020,2020-12-23 00:00:00,19.0,12,AVENIDA,Point (97441.2874534714 108228.652980351),-58.491178226865,-34.555089991374,,,SD-SD,GRAVE
LC-2020-0674774,1,2020,2020-12-24 00:00:00,12.0,12,CALLE,Point (98843.2608088701 108032.861074066),-58.475903055386,-34.556857563935,CICLISTA,AUTO,CICLISTA-AUTO,GRAVE
LC-2020-0675833,1,2020,2020-12-25 00:00:00,20.0,13,AVENIDA,Point (102580.468971615 108299.04909207),-58.435183566364,-34.554455626407,,,SD-SD,GRAVE
LC-2020-0675061,1,2020,2020-12-25 00:00:00,18.0,,,,,,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2020-0676722,4,2020,2020-12-26 00:00:00,19.0,10,AVENIDA,Point (97925.3680028347 100457.582918612),-58.485923324549,-34.625142983995,,,SD-SD,GRAVE
LC-2020-0677046,1,2020,2020-12-26 00:00:00,6.0,,,Point (105904.093340537 99260.9312536428),,,AUTO,OBJETO FIJO,AUTO-OBJETO FIJO,GRAVE
LC-2020-0679419,1,2020,2020-12-28 00:00:00,17.0,13,CALLE,Point (100665.900000624 107184.438089253),-58.456043135205,-34.564506195415,,,SD-SD,GRAVE
LC-2020-0006316,1,2020,2020-12-29 00:00:00,17.0,,,Point (99682.2428239268 110354.969566445),,,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2020-0683263,1,2020,2020-12-30 00:00:00,10.0,,,,,,MOTO,OBJETO FIJO,MOTO-OBJETO FIJO,GRAVE
LC-2020-0683870,1,2020,2020-12-31 00:00:00,22.0,12,CALLE,Point (96033.2157650549 105300.60971272),-58.506533968520,-34.581480220190,,,SD-SD,GRAVE
LC-2021-0000592,1,2021,2021-01-01 00:00:00,0.0,,,,,,CICLISTA,OBJETO FIJO,CICLISTA-OBJETO FIJO,GRAVE
LC-2021-0003027,1,2021,2021-01-04 00:00:00,6.0,14,AVENIDA,Point (103291.708862739 105715.6040439),-58.427424352682,-34.577742044107,TAXI,TRANSPORTE PUBLICO,TAXI-TRANSPORTE PUBLICO,GRAVE
LC-2021-0003715,1,2021,2021-01-04 00:00:00,12.0,11,AVENIDA,Point (98492.7521094188 100884.896437322),-58.479735311952,-34.621292031988,CAMIONETA,,CAMIONETA-SD,GRAVE
LC-2021-0004613,1,2021,2021-01-04 00:00:00,19.0,12,AVENIDA,Point (97268.7091176305 108326.907786075),-58.493058262960,-34.554203820755,MOTO,,MOTO-SD,GRAVE
LC-2021-0004758,1,2021,2021-01-05 00:00:00,0.0,1,CALLE,Point (109756.533694143 101362.183940348),-58.356916929374,-34.616944897255,PEATON,CAMIONETA,PEATON-CAMIONETA,GRAVE
LC-2021-0007946,1,2021,2021-01-06 00:00:00,16.0,4,CALLE,Point (103974.859439887 98424.024722182),-58.419945264189,-34.643468965258,MOTO,,MOTO-SD,GRAVE
LC-2021-0008483,1,2021,2021-01-07 00:00:00,1.0,4,AVENIDA,Point (106146.540700233 98525.816585395),-58.396258990204,-34.642540772013,,,SD-SD,GRAVE
LC-2021-0008507,2,2021,2021-01-07 00:00:00,0.0,14,CALLE,Point (103903.579692658 105258.251208581),-58.420753727261,-34.581862722433,AUTO,OBJETO FIJO,AUTO-OBJETO FIJO,GRAVE
LC-2021-0009776,1,2021,2021-01-07 00:00:00,0.0,,,,,,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0011796,1,2021,2021-01-08 00:00:00,20.0,3,CALLE,Point (106078.848330449 102302.432135138),-58.397024146757,-34.608497299810,TRANSPORTE PUBLICO,TRANSPORTE PUBLICO,TRANSPORTE PUBLICO-TRANSPORTE PUBLICO,GRAVE
LC-2021-0013142,1,2021,2021-01-10 00:00:00,5.0,2,AVENIDA,Point (105858.527898007 103756.123502945),-58.399436159799,-34.595394382029,,,SD-SD,GRAVE
LC-2021-0013682,1,2021,2021-01-10 00:00:00,17.0,12,AVENIDA,Point (97860.6297774831 106812.008027245),-58.486612862679,-34.567861298195,MOTO,MOVIL,MOTO-MOVIL,GRAVE
LC-2021-0013856,1,2021,2021-01-10 00:00:00,21.0,15,AVENIDA,Point (98987.7088648585 104100.499809126),-58.474334099744,-34.592305867133,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2021-0015623,1,2021,2021-01-12 00:00:00,0.0,,,,,,MOTO,OBJETO FIJO,MOTO-OBJETO FIJO,GRAVE
LC-2021-0015762,2,2021,2021-01-12 00:00:00,8.0,12,CALLE,Point (97633.5024933293 107491.155280835),-58.489086012946,-34.561738628065,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0026909,1,2021,2021-01-13 00:00:00,0.0,9,CALLE,Point (97558.5915521101 98313.7702872373),-58.489929272468,-34.644467293696,MOTO,OBJETO FIJO,MOTO-OBJETO FIJO,GRAVE
LC-2021-0020459,1,2021,2021-01-14 00:00:00,17.0,10,CALLE,Point (96695.7319753651 100517.363303323),-58.499332054257,-34.624600810357,CAMIONETA,TRANSPORTE PUBLICO,CAMIONETA-TRANSPORTE PUBLICO,GRAVE
LC-2021-0020832,1,2021,2021-01-15 00:00:00,0.0,,,,,,MOTO,,MOTO-SD,GRAVE
LC-2021-0022759,1,2021,2021-01-16 00:00:00,5.0,5,CALLE,Point (104174.455721421 100527.431015412),-58.417778446052,-34.624507285001,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0024067,1,2021,2021-01-17 00:00:00,15.0,14,AVENIDA,Point (104189.233216467 103508.311113776),-58.417631824512,-34.597636347168,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0024527,1,2021,2021-01-18 00:00:00,1.0,1,AVENIDA,Point (107438.101361197 102829.304178003),-58.382209281858,-34.603738980870,,,SD-SD,GRAVE
LC-2021-0026710,1,2021,2021-01-19 00:00:00,0.0,,,,,,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2021-0028138,1,2021,2021-01-19 00:00:00,0.0,,,,,,AUTO,OBJETO FIJO,AUTO-OBJETO FIJO,GRAVE
LC-2021-0028255,1,2021,2021-01-20 00:00:00,3.0,5,CALLE,Point (104094.933655822 102177.322585849),-58.418653471021,-34.609634814955,MOTO,CAMIONETA,MOTO-CAMIONETA,GRAVE
LC-2021-0029025,1,2021,2021-01-20 00:00:00,12.0,12,GRAL PAZ,Point (97575.8193794083 109300.005410273),-58.489709289621,-34.545432615088,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0032262,1,2021,2021-01-22 00:00:00,0.0,,,,,,MOTO,CAMIONETA,MOTO-CAMIONETA,GRAVE
LC-2021-0033915,1,2021,2021-01-23 00:00:00,14.0,14,AVENIDA,Point (104392.115756794 105259.180385202),-58.415429095416,-34.581852400307,,,SD-SD,GRAVE
LC-2021-0034252,1,2021,2021-01-23 00:00:00,0.0,,,,,,MOTO,CICLISTA,MOTO-CICLISTA,GRAVE
LC-2021-0034628,1,2021,2021-01-24 00:00:00,6.0,4,AVENIDA,Point (107714.959037519 97803.0045191789),-58.379145567324,-34.649045935290,AUTO,OBJETO FIJO,AUTO-OBJETO FIJO,GRAVE
LC-2021-0034735,3,2021,2021-01-24 00:00:00,13.0,4,CALLE,Point (109576.154643157 98500.0417554654),-58.358851590655,-34.642746998891,MOTO,OBJETO FIJO,MOTO-OBJETO FIJO,GRAVE
LC-2021-0034980,1,2021,2021-01-24 00:00:00,0.0,,,,,,AUTO,AUTO,AUTO-AUTO,GRAVE
LC-2021-0036015,1,2021,2021-01-25 00:00:00,11.0,10,CALLE,Point (94638.5407240639 101274.622862062),-58.521760378621,-34.617765774712,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0036486,1,2021,2021-01-25 00:00:00,0.0,,,,,,MOTO,OBJETO FIJO,MOTO-OBJETO FIJO,GRAVE
LC-2021-0036492,1,2021,2021-01-25 00:00:00,14.0,1,AVENIDA,Point (106609.862847996 100596.140969378),-58.391221501195,-34.623875235786,,,SD-SD,GRAVE
LC-2021-0038668,1,2021,2021-01-26 00:00:00,,,CALLE,,,,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0040660,1,2021,2021-01-28 00:00:00,2.0,6,CALLE,Point (103023.745274808 102035.749127533),-58.430331925335,-34.610914673983,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0041333,1,2021,2021-01-28 00:00:00,11.0,1,AVENIDA,Point (107502.313842472 102172.851734476),-58.381503476110,-34.609656049320,,,SD-SD,GRAVE
LC-2021-0041576,1,2021,2021-01-28 00:00:00,14.0,11,CALLE,Point (96905.3276865032 103074.524705597),-58.497036971779,-34.601550175993,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0042464,1,2021,2021-01-29 00:00:00,8.0,9,AVENIDA,Point (97222.1915909453 95707.4684357145),-58.493607226660,-34.667960525134,PEATON,TRANSPORTE PUBLICO,PEATON-TRANSPORTE PUBLICO,GRAVE
LC-2021-0045648,2,2021,2021-02-01 00:00:00,4.0,12,GRAL PAZ,Point (96832.3326795394 108877.892405725),-58.497810742699,-34.549235695212,,,SD-SD,GRAVE
LC-2021-0045990,1,2021,2021-02-01 00:00:00,9.0,13,CALLE,Point (99505.2015821891 108788.895560235),-58.468690120520,-34.550042858774,MOTO,OBJETO FIJO,MOTO-OBJETO FIJO,GRAVE
LC-2021-0048337,1,2021,2021-02-02 00:00:00,16.0,1,CALLE,Point (107987.723959592 101960.702266104),-58.376209168212,-34.611564813500,PEATON,MOTO,PEATON-MOTO,GRAVE
LC-2021-0053241,1,2021,2021-02-05 00:00:00,13.0,6,AVENIDA,Point (100744.464298818 102633.192093588),-58.455183334176,-34.605533135471,MOTO,CAMION,MOTO-CAMION,GRAVE
LC-2021-0061453,2,2021,2021-02-10 00:00:00,13.0,14,AVENIDA,Point (102442.605391119 104712.415192167),-58.436675600269,-34.586787569032,MOTO,TRANSPORTE PUBLICO,MOTO-TRANSPORTE PUBLICO,GRAVE
LC-2021-0052196,1,2021,2021-02-11 00:00:00,0.0,,,,,,MOTO,CAMIONETA,MOTO-CAMIONETA,GRAVE
LC-2021-0065450,1,2021,2021-02-12 00:00:00,21.0,12,AVENIDA,Point (96312.9342326721 104681.070798744),-58.503488012339,-34.587066080300,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0067436,1,2021,2021-02-14 00:00:00,0.0,,,,,,MOTO,MOTO,MOTO-MOTO,GRAVE
LC-2021-0069034,2,2021,2021-02-16 00:00:00,8.0,13,CALLE,Point (102290.15813878 109223.259626211),-58.438349102752,-34.546124999798,MOTO,,MOTO-SD,GRAVE
LC-2021-0072066,3,2021,2021-02-18 00:00:00,1.0,8,CALLE,Point (98703.4333546748 94475.0991730824),-58.477448204806,-34.679072523332,MOTO,TAXI,MOTO-TAXI,GRAVE
LC-2021-0072440,1,2021,2021-02-18 00:00:00,9.0,14,CALLE,Point (104106.55665534 103748.599324055),-58.418534247038,-34.595470614835,CICLISTA,CAMIONETA,CICLISTA-CAMIONETA,GRAVE
LC-2021-0075707,1,2021,2021-02-19 00:00:00,0.0,,,,,,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0078164,1,2021,2021-02-21 00:00:00,0.0,,,,,,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0079643,1,2021,2021-02-22 00:00:00,18.0,4,AVENIDA,Point (103358.147670969 97681.1005168196),-58.426668980220,-34.650168123595,MOTO,,MOTO-SD,GRAVE
LC-2021-0080890,2,2021,2021-02-23 00:00:00,9.0,15,AVENIDA,Point (96674.6123522601 103697.454733898),-58.499549690405,-34.595934083035,PEATON,MOTO,PEATON-MOTO,GRAVE
LC-2021-0081887,1,2021,2021-02-23 00:00:00,0.0,,,,,,CICLISTA,OBJETO FIJO,CICLISTA-OBJETO FIJO,GRAVE
LC-2021-0085572,1,2021,2021-02-25 00:00:00,0.0,,,,,,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0089577,1,2021,2021-02-27 00:00:00,22.0,15,AVENIDA,Point (102738.619872116 104127.660670644),-58.433447250405,-34.592058075633,MOTO,MOTO,MOTO-MOTO,GRAVE
LC-2021-0089666,2,2021,2021-02-28 00:00:00,2.0,15,AVENIDA,Point (101034.990031654 102562.881523185),-58.452015865035,-34.606166708340,AUTO,TAXI,AUTO-TAXI,GRAVE
LC-2021-0095066,1,2021,2021-03-02 00:00:00,23.0,2,AVENIDA,Point (106419.990660195 103703.832861097),-58.393315301106,-34.595862425833,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0095313,1,2021,2021-03-03 00:00:00,8.0,9,AVENIDA,Point (98475.4414313688 98665.1114730461),-58.479928209407,-34.641301998400,PEATON,MOTO,PEATON-MOTO,GRAVE
LC-2021-0098397,1,2021,2021-03-04 00:00:00,,,AVENIDA,,,,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2021-0100636,1,2021,2021-03-05 00:00:00,,,AVENIDA,,,,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2021-0102311,1,2021,2021-03-07 00:00:00,0.0,2,CALLE,Point (104740.569513192 103661.245712928),-58.411622426119,-34.596255360965,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0103272,1,2021,2021-03-07 00:00:00,23.0,10,AVENIDA,Point (95566.1465618479 100552.699529591),-58.511649717275,-34.624277954758,CICLISTA,AUTO,CICLISTA-AUTO,GRAVE
LC-2021-0105468,1,2021,2021-03-08 00:00:00,21.0,12,GRAL PAZ,Point (95397.5216527931 105480.39028849),-58.513461488050,-34.579856911266,CICLISTA,AUTO,CICLISTA-AUTO,GRAVE
LC-2021-0107255,1,2021,2021-03-09 00:00:00,0.0,,,,,,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0108616,1,2021,2021-03-10 00:00:00,12.0,8,AVENIDA,Point (98897.0880273163 94680.2518870959),-58.475334785095,-34.677223449634,PEATON,TRANSPORTE PUBLICO,PEATON-TRANSPORTE PUBLICO,GRAVE
LC-2021-0109063,1,2021,2021-03-10 00:00:00,14.0,9,CALLE,Point (94528.360470665 99138.8235511745),-58.522975690073,-34.637018103730,CICLISTA,,CICLISTA-SD,GRAVE
LC-2021-0110827,1,2021,2021-03-11 00:00:00,12.0,4,AVENIDA,Point (103358.147670969 97681.1005168196),-58.426668980220,-34.650168123595,MOTO,,MOTO-SD,GRAVE
LC-2021-0113394,1,2021,2021-03-12 00:00:00,13.0,7,AVENIDA,Point (101544.338579741 99458.5725651712),-58.446457320114,-34.634149578402,PEATON,,PEATON-SD,GRAVE
LC-2021-0113536,1,2021,2021-03-12 00:00:00,15.0,8,,Point (99716.45791130418365356 94950.38308677727764007),-58.466394,-34.674789,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2021-0114379,2,2021,2021-03-12 00:00:00,0.0,,,,,,PEATON,MOTO,PEATON-MOTO,GRAVE
LC-2021-0116683,1,2021,2021-03-15 00:00:00,0.0,4,AVENIDA,Point (108609.786184677 98897.7680817159),-58.369395898982,-34.639170271555,PEATON,TRANSPORTE PUBLICO,PEATON-TRANSPORTE PUBLICO,GRAVE
LC-2021-0116824,1,2021,2021-03-15 00:00:00,0.0,,,,,,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0118049,1,2021,2021-03-15 00:00:00,15.0,7,CALLE,Point (99527.0114276399 101044.115338479),-58.468457314653,-34.619857822777,MOTO,CAMIONETA,MOTO-CAMIONETA,GRAVE
LC-2021-0118684,6,2021,2021-03-15 00:00:00,17.0,1,CALLE,Point (107347.433951453 100719.779342537),-58.383179608380,-34.622755733579,CAMION,TRANSPORTE PUBLICO,CAMION-TRANSPORTE PUBLICO,GRAVE
LC-2021-0123309,3,2021,2021-03-18 00:00:00,3.0,13,AVENIDA,Point (98817.74986778 110096.313674954),-58.476178020985,-34.538256524689,,,SD-SD,GRAVE
LC-2021-0126528,1,2021,2021-03-19 00:00:00,15.0,11,CALLE,Point (94371.214260864 102884.217391213),-58.524664486774,-34.603254784733,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0128408,1,2021,2021-03-20 00:00:00,23.0,12,CALLE,Point (98599.9828325457 106627.448767395),-58.478556194214,-34.569526315624,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2021-0128446,1,2021,2021-03-21 00:00:00,0.0,15,CALLE,Point (99257.9193330222 105927.47305169),-58.471386947233,-34.575836946803,MOTO,,MOTO-SD,GRAVE
LC-2021-0129143,1,2021,2021-03-21 00:00:00,17.0,7,AVENIDA,Point (99615.6317294597 99306.931733437),-58.467491887068,-34.635517513682,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2021-0130067,1,2021,2021-03-22 00:00:00,10.0,4,CALLE,Point (103955.708765637 97162.9898863667),-58.420148337103,-34.65483645396,CICLISTA,OBJETO FIJO,CICLISTA-OBJETO FIJO,GRAVE
LC-2021-0130281,1,2021,2021-03-22 00:00:00,12.0,8,GRAL PAZ,Point (98520.0906318195 93208.6887692893),-58.479451119844,-34.690488073673,MOTO,CAMION,MOTO-CAMION,GRAVE
LC-2021-0133881,1,2021,2021-03-25 00:00:00,12.0,1,AVENIDA,Point (108602.897771037 103429.39485413),-58.369516695333,-34.598320475708,PEATON,CAMIONETA,PEATON-CAMIONETA,GRAVE
LC-2021-0136639,1,2021,2021-03-25 00:00:00,21.0,10,AVENIDA,Point (98397.3296608937 99545.417420312),-58.480778447991,-34.633366467580,PEATON,AUTO,PEATON-AUTO,GRAVE
LC-2021-0137640,10,2021,2021-03-26 00:00:00,12.0,9,CALLE,Point (96444.1624950978 95607.1692198392),-58.502096288746,-34.668862207503,TRANSPORTE PUBLICO,CAMIONETA,TRANSPORTE PUBLICO-CAMIONETA,GRAVE
LC-2021-0139205,1,2021,2021-03-27 00:00:00,11.0,5,AVENIDA,Point (104023.358345486 100895.226410012),-58.419427844853,-34.621192428121,,,SD-SD,GRAVE
LC-2021-0139369,1,2021,2021-03-27 00:00:00,11.0,12,CALLE,Point (97608.8702425925 108884.670299081),-58.489350413223,-34.549176735513,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0140495,1,2021,2021-03-27 00:00:00,11.0,15,AVENIDA,Point (101245.722872261 103955.804146428),-58.449720336277,-34.593610081880,PEATON,TAXI,PEATON-TAXI,GRAVE
LC-2021-0142273,1,2021,2021-03-29 00:00:00,0.0,,,,,,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0145057,1,2021,2021-03-30 00:00:00,17.0,13,GRAL PAZ,Point (98817.74986778 110096.313674954),-58.476178020985,-34.538256524689,,,SD-SD,GRAVE
LC-2021-0145376,1,2021,2021-03-30 00:00:00,21.0,8,CALLE,Point (97059.2360305947 94648.6010382435),-58.495388892083,-34.677505032162,PEATON,,PEATON-SD,GRAVE
LC-2021-0148293,1,2021,2021-04-01 00:00:00,0.0,,,,,,CICLISTA,AUTO,CICLISTA-AUTO,GRAVE
LC-2021-0148903,1,2021,2021-04-02 00:00:00,5.0,,,,,,MOTO,OBJETO FIJO,MOTO-OBJETO FIJO,GRAVE
LC-2021-0150355,1,2021,2021-04-03 00:00:00,12.0,7,CALLE,Point (102249.519696222 99473.8967261517),-58.438766650880,-34.634010173947,MOTO,AUTO,MOTO-AUTO,GRAVE
LC-2021-0150454,1,2021,2021-04-03 00:00:00,14.0,4,AVENIDA,Point (103849.096180648 98599.7609001094),-58.421317779098,-34.641885288452,TRANSPORTE PUBLICO,AUTO,TRANSPORTE PUBLICO-AUTO,GRAVE
