ID_HECHOS_FATALES,ROL_VICTIMA,SEXO_VICTIMA,EDAD_VICTIMA,FECHA_FALLECIMIENTO
2016-0001,CONDUCTOR,MASCULINO,19,2016-01-01 00:00:00
2016-0002,CONDUCTOR,MASCULINO,70,2016-01-02 00:00:00
2016-0003,CONDUCTOR,MASCULINO,30,2016-01-03 00:00:00
2016-0004,CONDUCTOR,MASCULINO,18,SD
2016-0005,CONDUCTOR,MASCULINO,29,2016-02-01 00:00:00
2016-0008,CONDUCTOR,MASCULINO,30,2016-01-24 00:00:00
2016-0009,PASAJERO_ACOMPAÑANTE,MASCULINO,29,2016-01-26 00:00:00
2016-0010,CONDUCTOR,MASCULINO,18,2016-01-29 00:00:00
2016-0012,CONDUCTOR,MASCULINO,22,2016-02-08 00:00:00
2016-0013,PEATON,MASCULINO,16,2016-02-10 00:00:00
2016-0015,PEATON,FEMENINO,16,2016-02-14 00:00:00
2016-0016,PASAJERO_ACOMPAÑANTE,FEMENINO,19,2016-02-14 00:00:00
2016-0017,PEATON,MASCULINO,59,2016-02-16 00:00:00
2016-0019,PEATON,FEMENINO,65,2016-02-17 00:00:00
2016-0020,PEATON,MASCULINO,59,2016-03-02 00:00:00
2016-0021,CONDUCTOR,MASCULINO,34,2016-02-17 00:00:00
2016-0022,PASAJERO_ACOMPAÑANTE,MASCULINO,41,SD
2016-0025,PASAJERO_ACOMPAÑANTE,MASCULINO,34,2016-02-28 00:00:00
2016-0026,CONDUCTOR,MASCULINO,30,2016-03-04 00:00:00
2016-0027,PASAJERO_ACOMPAÑANTE,MASCULINO,34,SD
2016-0028,PEATON,MASCULINO,50,2016-03-02 00:00:00
2016-0029,PEATON,MASCULINO,38,2016-03-04 00:00:00
2016-0031,CONDUCTOR,MASCULINO,21,SD
2016-0034,PEATON,MASCULINO,52,2016-03-12 00:00:00
2016-0035,CONDUCTOR,MASCULINO,34,2016-03-13 00:00:00
2016-0036,PASAJERO_ACOMPAÑANTE,MASCULINO,36,2016-03-14 00:00:00
2016-0037,CONDUCTOR,MASCULINO,20,2016-03-19 00:00:00
2016-0038,PEATON,MASCULINO,29,2016-03-21 00:00:00
2016-0039,CONDUCTOR,MASCULINO,20,2016-03-23 00:00:00
2016-0041,CONDUCTOR,MASCULINO,54,2016-03-29 00:00:00
2016-0041,PASAJERO_ACOMPAÑANTE,MASCULINO,SD,2016-03-30 00:00:00
2016-0043,PEATON,FEMENINO,56,2016-03-30 00:00:00
2016-0044,CONDUCTOR,MASCULINO,24,2016-03-31 00:00:00
2016-0045,CONDUCTOR,MASCULINO,SD,SD
2016-0047,PEATON,MASCULINO,41,2016-04-15 00:00:00
2016-0048,PEATON,FEMENINO,SD,SD
2016-0049,SD,SD,SD,SD
2016-0050,PEATON,MASCULINO,78,2016-04-19 00:00:00
2016-0051,CONDUCTOR,MASCULINO,36,2016-04-20 00:00:00
2016-0052,SD,SD,SD,SD
2016-0053,PEATON,MASCULINO,38,2016-04-22 00:00:00
2016-0054,CONDUCTOR,MASCULINO,30,2016-04-25 00:00:00
2016-0055,PEATON,MASCULINO,79,2016-04-28 00:00:00
2016-0056,CONDUCTOR,MASCULINO,26,2016-04-26 00:00:00
2016-0058,PEATON,FEMENINO,57,2016-05-08 00:00:00
2016-0059,PEATON,MASCULINO,37,2016-05-26 00:00:00
2016-0064,PEATON,MASCULINO,20,SD
2016-0065,PEATON,MASCULINO,20,2016-05-20 00:00:00
2016-0067,PASAJERO_ACOMPAÑANTE,FEMENINO,30,SD
2016-0068,CONDUCTOR,MASCULINO,58,SD
2016-0069,CONDUCTOR,MASCULINO,30,2016-05-23 00:00:00
2016-0073,CONDUCTOR,MASCULINO,23,SD
2016-0074,CONDUCTOR,MASCULINO,60,SD
2016-0075,PEATON,MASCULINO,42,2016-06-12 00:00:00
2016-0076,PEATON,FEMENINO,53,2016-06-13 00:00:00
2016-0077,PEATON,FEMENINO,SD,SD
2016-0078,CONDUCTOR,MASCULINO,30,SD
2016-0079,CONDUCTOR,FEMENINO,51,SD
2016-0080,CONDUCTOR,MASCULINO,60,SD
2016-0081,CONDUCTOR,MASCULINO,40,SD
2016-0082,PEATON,MASCULINO,87,2016-07-05 00:00:00
2016-0083,PEATON,FEMENINO,76,2016-06-29 00:00:00
2016-0084,PEATON,MASCULINO,57,2016-07-08 00:00:00
2016-0085,SD,MASCULINO,SD,SD
2016-0086,PEATON,MASCULINO,75,2016-07-01 00:00:00
2016-0087,CONDUCTOR,MASCULINO,23,2016-07-03 00:00:00
2016-0088,PEATON,FEMENINO,70,2016-07-14 00:00:00
2016-0089,PEATON,MASCULINO,35,2016-07-14 00:00:00
2016-0090,PEATON,MASCULINO,60,2016-07-15 00:00:00
2016-0092,CONDUCTOR,MASCULINO,24,2016-07-15 00:00:00
2016-0093,CONDUCTOR,MASCULINO,35,2016-07-19 00:00:00
2016-0095,CONDUCTOR,MASCULINO,29,2016-07-23 00:00:00
2016-0096,CONDUCTOR,MASCULINO,SD,SD
2016-0097,PEATON,MASCULINO,80,2016-08-12 00:00:00
2016-0098,CONDUCTOR,FEMENINO,43,SD
2016-0099,CONDUCTOR,MASCULINO,45,SD
2016-0100,CONDUCTOR,MASCULINO,57,2016-08-03 00:00:00
2016-0101,SD,MASCULINO,67,SD
2016-0102,CONDUCTOR,MASCULINO,29,SD
2016-0104,CONDUCTOR,MASCULINO,21,2016-08-15 00:00:00
2016-0105,PEATON,MASCULINO,19,2016-08-26 00:00:00
2016-0106,PEATON,MASCULINO,38,SD
2016-0107,CONDUCTOR,MASCULINO,21,SD
2016-0109,CONDUCTOR,FEMENINO,53,2016-08-24 00:00:00
2016-0110,PEATON,MASCULINO,57,SD
2016-0111,CONDUCTOR,MASCULINO,27,2016-08-25 00:00:00
2016-0112,CONDUCTOR,MASCULINO,24,2016-08-27 00:00:00
2016-0113,PEATON,FEMENINO,60,SD
2016-0114,CICLISTA,FEMENINO,55,2016-08-31 00:00:00
2016-0115,SD,MASCULINO,SD,SD
2016-0116,CONDUCTOR,MASCULINO,30,2016-09-02 00:00:00
2016-0117,CONDUCTOR,MASCULINO,43,SD
2016-0118,CONDUCTOR,MASCULINO,27,2016-09-04 00:00:00
2016-0119,PASAJERO_ACOMPAÑANTE,FEMENINO,SD,SD
2016-0122,CICLISTA,MASCULINO,49,2016-09-13 00:00:00
2016-0123,CONDUCTOR,FEMENINO,58,SD
2016-0124,PEATON,MASCULINO,67,SD
2016-0125,CONDUCTOR,MASCULINO,30,SD
2016-0126,CONDUCTOR,MASCULINO,37,SD
2016-0126,PASAJERO_ACOMPAÑANTE,MASCULINO,60,SD
2016-0127,PEATON,MASCULINO,50,SD
2016-0128,PEATON,FEMENINO,81,2016-10-02 00:00:00
2016-0130,CONDUCTOR,MASCULINO,29,2016-10-04 00:00:00
2016-0131,PEATON,MASCULINO,35,SD
2016-0132,PASAJERO_ACOMPAÑANTE,MASCULINO,30,2016-10-10 00:00:00
2016-0133,CONDUCTOR,MASCULINO,41,2016-10-25 00:00:00
2016-0134,CONDUCTOR,MASCULINO,25,2016-10-23 00:00:00
2016-0135,PEATON,MASCULINO,29,2016-10-25 00:00:00
2016-0136,CONDUCTOR,SD,SD,SD
2016-0137,CONDUCTOR,MASCULINO,30,SD
2016-0138,CICLISTA,FEMENINO,33,SD
2016-0139,PASAJERO_ACOMPAÑANTE,FEMENINO,35,SD
2016-0140,PASAJERO_ACOMPAÑANTE,MASCULINO,20,SD
2016-0142,CONDUCTOR,MASCULINO,46,2016-11-05 00:00:00
2016-0143,CONDUCTOR,MASCULINO,35,SD
2016-0144,PEATON,MASCULINO,83,SD
2016-0145,CONDUCTOR,MASCULINO,39,2016-11-07 00:00:00
2016-0146,PEATON,FEMENINO,29,SD
2016-0147,PASAJERO_ACOMPAÑANTE,MASCULINO,55,2016-11-16 00:00:00
2016-0148,CONDUCTOR,MASCULINO,SD,SD
2016-0150,PASAJERO_ACOMPAÑANTE,MASCULINO,41,2016-11-18 00:00:00
2016-0151,PEATON,SD,SD,SD
2016-0152,CONDUCTOR,MASCULINO,42,2016-11-24 00:00:00
2016-0153,PEATON,FEMENINO,83,2016-11-25 00:00:00
2016-0154,CONDUCTOR,MASCULINO,38,SD
2016-0155,PEATON,FEMENINO,29,SD
2016-0156,CONDUCTOR,MASCULINO,23,2016-11-30 00:00:00
2016-0157,CONDUCTOR,MASCULINO,23,SD
2016-0159,CONDUCTOR,MASCULINO,23,SD
2016-0160,CONDUCTOR,MASCULINO,29,2016-12-06 00:00:00
2016-0161,PEATON,MASCULINO,50,2016-12-06 00:00:00
2016-0162,PEATON,MASCULINO,38,2017-01-01 00:00:00
2016-0163,CONDUCTOR,MASCULINO,23,SD
2016-0164,CONDUCTOR,MASCULINO,29,SD
2016-0165,CICLISTA,MASCULINO,37,SD
2016-0168,CONDUCTOR,MASCULINO,43,2016-12-13 00:00:00
2016-0169,CONDUCTOR,MASCULINO,24,2016-12-16 00:00:00
2016-0170,PASAJERO_ACOMPAÑANTE,MASCULINO,21,2016-12-19 00:00:00
2016-0171,CONDUCTOR,SD,SD,SD
2016-0172,CONDUCTOR,MASCULINO,38,2016-12-26 00:00:00
2016-0173,CONDUCTOR,MASCULINO,35,SD
2016-0174,SD,SD,SD,SD
2016-0175,PEATON,FEMENINO,SD,SD
2016-0176,CONDUCTOR,MASCULINO,28,SD
2016-0177,PEATON,FEMENINO,27,SD
2016-0178,PEATON,FEMENINO,7,SD
2017-0001,CONDUCTOR,MASCULINO,18,2017-01-02 00:00:00
2017-0003,PASAJERO_ACOMPAÑANTE,MASCULINO,33,2017-01-05 00:00:00
2017-0007,PEATON,MASCULINO,48,2017-01-11 00:00:00
2017-0008,CONDUCTOR,MASCULINO,29,2017-01-16 00:00:00
2017-0009,CONDUCTOR,MASCULINO,36,2017-01-16 00:00:00
2017-0010,CONDUCTOR,MASCULINO,23,2017-01-16 00:00:00
2017-0011,PASAJERO_ACOMPAÑANTE,FEMENINO,29,2017-01-22 00:00:00
2017-0012,CONDUCTOR,MASCULINO,30,2017-01-24 00:00:00
2017-0013,PEATON,MASCULINO,4,2017-01-27 00:00:00
2017-0014,PASAJERO_ACOMPAÑANTE,FEMENINO,22,2017-01-28 00:00:00
2017-0015,PEATON,MASCULINO,82,2017-02-21 00:00:00
2017-0016,CONDUCTOR,MASCULINO,27,2017-02-04 00:00:00
2017-0017,CONDUCTOR,MASCULINO,32,2017-02-06 00:00:00
2017-0018,CONDUCTOR,MASCULINO,30,2017-02-09 00:00:00
2017-0021,CONDUCTOR,MASCULINO,43,2017-02-18 00:00:00
2017-0024,PEATON,MASCULINO,39,2017-02-23 00:00:00
2017-0025,CONDUCTOR,MASCULINO,23,2017-02-24 00:00:00
2017-0026,PASAJERO_ACOMPAÑANTE,FEMENINO,23,2017-02-26 00:00:00
2017-0026,CONDUCTOR,MASCULINO,19,2017-02-26 00:00:00
2017-0027,PEATON,MASCULINO,SD,2017-02-26 00:00:00
2017-0028,PEATON,MASCULINO,87,2017-02-28 00:00:00
2017-0029,SD,MASCULINO,34,2017-03-07 00:00:00
2017-0030,CONDUCTOR,FEMENINO,27,2017-03-07 00:00:00
2017-0031,PASAJERO_ACOMPAÑANTE,MASCULINO,70,2017-03-11 00:00:00
2017-0032,PASAJERO_ACOMPAÑANTE,FEMENINO,40,2017-03-12 00:00:00
2017-0033,CONDUCTOR,MASCULINO,28,2017-03-12 00:00:00
2017-0034,PEATON,MASCULINO,43,2017-03-13 00:00:00
2017-0035,CONDUCTOR,MASCULINO,28,2017-03-23 00:00:00
2017-0035,PASAJERO_ACOMPAÑANTE,MASCULINO,32,2017-03-23 00:00:00
2017-0035,PASAJERO_ACOMPAÑANTE,MASCULINO,30,2017-03-23 00:00:00
2017-0036,PASAJERO_ACOMPAÑANTE,FEMENINO,SD,2017-03-29 00:00:00
2017-0036,CONDUCTOR,MASCULINO,20,2017-03-29 00:00:00
2017-0037,CONDUCTOR,MASCULINO,41,2017-03-31 00:00:00
2017-0038,CONDUCTOR,FEMENINO,40,2017-04-01 00:00:00
2017-0040,CONDUCTOR,MASCULINO,43,2017-04-03 00:00:00
2017-0041,CONDUCTOR,MASCULINO,17,SD
2017-0042,CONDUCTOR,MASCULINO,SD,2017-04-10 00:00:00
2017-0045,CONDUCTOR,MASCULINO,21,2017-04-14 00:00:00
2017-0047,CONDUCTOR,MASCULINO,37,2017-04-23 00:00:00
2017-0049,PEATON,MASCULINO,22,2017-04-27 00:00:00
2017-0050,CONDUCTOR,MASCULINO,46,2017-04-28 00:00:00
2017-0050,PASAJERO_ACOMPAÑANTE,MASCULINO,16,2017-04-28 00:00:00
2017-0051,CONDUCTOR,MASCULINO,33,2017-05-01 00:00:00
2017-0052,PEATON,FEMENINO,47,2017-05-05 00:00:00
2017-0053,CONDUCTOR,MASCULINO,28,2017-05-05 00:00:00
2017-0054,PASAJERO_ACOMPAÑANTE,FEMENINO,20,2017-05-07 00:00:00
2017-0055,CONDUCTOR,MASCULINO,32,2017-05-09 00:00:00
2017-0058,PEATON,MASCULINO,80,2017-05-09 00:00:00
2017-0059,PEATON,FEMENINO,39,2017-05-11 00:00:00
2017-0060,PASAJERO_ACOMPAÑANTE,MASCULINO,30,2017-05-13 00:00:00
2017-0061,PEATON,MASCULINO,47,2017-05-16 00:00:00
2017-0062,CONDUCTOR,MASCULINO,35,2017-05-15 00:00:00
2017-0063,PEATON,FEMENINO,79,2017-05-17 00:00:00
2017-0064,PASAJERO_ACOMPAÑANTE,MASCULINO,61,2017-05-20 00:00:00
2017-0065,CICLISTA,MASCULINO,21,2017-05-22 00:00:00
2017-0066,PEATON,MASCULINO,10,2017-05-22 00:00:00
2017-0067,CONDUCTOR,MASCULINO,21,2017-05-23 00:00:00
2017-0068,CONDUCTOR,MASCULINO,32,2017-05-27 00:00:00
2017-0069,CONDUCTOR,MASCULINO,39,2017-05-29 00:00:00
2017-0070,PEATON,MASCULINO,80,2017-05-31 00:00:00
2017-0072,CONDUCTOR,MASCULINO,25,2017-06-03 00:00:00
2017-0073,CONDUCTOR,MASCULINO,19,2017-06-04 00:00:00
2017-0074,SD,MASCULINO,70,2017-06-04 00:00:00
2017-0075,PEATON,MASCULINO,55,2017-06-12 00:00:00
2017-0076,PEATON,FEMENINO,30,2017-06-13 00:00:00
2017-0077,CONDUCTOR,FEMENINO,60,2017-06-18 00:00:00
2017-0079,CONDUCTOR,MASCULINO,33,2017-06-19 00:00:00
2017-0080,PEATON,FEMENINO,95,2017-06-22 00:00:00
2017-0082,PEATON,MASCULINO,36,2017-06-25 00:00:00
2017-0083,CONDUCTOR,MASCULINO,37,2017-07-04 00:00:00
2017-0084,PEATON,FEMENINO,73,2017-07-05 00:00:00
2017-0085,PEATON,MASCULINO,84,2017-07-07 00:00:00
2017-0086,PEATON,FEMENINO,30,2017-07-09 00:00:00
2017-0087,PEATON,FEMENINO,73,2017-07-10 00:00:00
2017-0088,PEATON,MASCULINO,43,2017-07-10 00:00:00
2017-0089,SD,MASCULINO,23,SD
2017-0090,PEATON,MASCULINO,22,2017-07-15 00:00:00
2017-0091,CONDUCTOR,MASCULINO,58,2017-07-15 00:00:00
2017-0092,PEATON,MASCULINO,66,2017-07-24 00:00:00
2017-0093,PEATON,MASCULINO,SD,2017-07-25 00:00:00
2017-0094,CICLISTA,FEMENINO,56,2017-07-27 00:00:00
2017-0095,CONDUCTOR,MASCULINO,36,2017-08-06 00:00:00
2017-0096,PEATON,MASCULINO,87,2017-08-07 00:00:00
2017-0098,PEATON,FEMENINO,61,2017-08-08 00:00:00
2017-0099,CICLISTA,MASCULINO,28,2017-08-17 00:00:00
2017-0100,PASAJERO_ACOMPAÑANTE,FEMENINO,16,2017-08-21 00:00:00
2017-0101,PEATON,FEMENINO,61,2017-08-23 00:00:00
2017-0102,PEATON,MASCULINO,46,2017-08-24 00:00:00
2017-0104,PEATON,FEMENINO,18,2017-08-25 00:00:00
2017-0106,PEATON,FEMENINO,85,2017-08-31 00:00:00
2017-0107,CONDUCTOR,MASCULINO,41,2017-09-01 00:00:00
2017-0108,PASAJERO_ACOMPAÑANTE,MASCULINO,17,2017-09-02 00:00:00
2017-0108,PASAJERO_ACOMPAÑANTE,MASCULINO,10,2017-09-02 00:00:00
2017-0109,CONDUCTOR,MASCULINO,21,2017-09-05 00:00:00
2017-0110,PEATON,MASCULINO,56,2017-09-07 00:00:00
2017-0111,PEATON,FEMENINO,79,2017-09-07 00:00:00
2017-0112,PASAJERO_ACOMPAÑANTE,MASCULINO,1,SD
2017-0112,PASAJERO_ACOMPAÑANTE,MASCULINO,SD,2017-09-13 00:00:00
2017-0113,PEATON,FEMENINO,76,2017-09-11 00:00:00
2017-0114,CONDUCTOR,MASCULINO,26,2017-09-15 00:00:00
2017-0115,CONDUCTOR,MASCULINO,34,SD
2017-0116,CONDUCTOR,MASCULINO,22,2017-09-20 00:00:00
2017-0118,PASAJERO_ACOMPAÑANTE,FEMENINO,26,2017-09-29 00:00:00
2017-0120,CONDUCTOR,MASCULINO,20,2017-10-02 00:00:00
2017-0123,PEATON,FEMENINO,36,2017-10-10 00:00:00
2017-0124,CONDUCTOR,MASCULINO,51,2017-10-12 00:00:00
2017-0125,CONDUCTOR,MASCULINO,29,2017-10-13 00:00:00
2017-0126,PASAJERO_ACOMPAÑANTE,MASCULINO,39,SD
2017-0126,CONDUCTOR,MASCULINO,36,2017-10-14 00:00:00
2017-0127,PASAJERO_ACOMPAÑANTE,MASCULINO,24,2017-10-16 00:00:00
2017-0128,PEATON,FEMENINO,60,2017-10-17 00:00:00
2017-0129,CONDUCTOR,MASCULINO,57,2017-10-26 00:00:00
2017-0130,CONDUCTOR,MASCULINO,23,2017-10-27 00:00:00
2017-0132,CONDUCTOR,MASCULINO,23,2017-10-30 00:00:00
2017-0134,PEATON,FEMENINO,47,2017-11-06 00:00:00
2017-0135,CONDUCTOR,MASCULINO,24,2017-11-07 00:00:00
2017-0136,PEATON,MASCULINO,55,2017-11-16 00:00:00
2017-0137,PEATON,FEMENINO,60,2017-11-17 00:00:00
2017-0138,PASAJERO_ACOMPAÑANTE,MASCULINO,25,2017-11-19 00:00:00
2017-0139,PASAJERO_ACOMPAÑANTE,FEMENINO,15,2017-11-19 00:00:00
2017-0140,CONDUCTOR,MASCULINO,24,2017-11-19 00:00:00
2017-0141,PEATON,FEMENINO,22,2017-11-23 00:00:00
2017-0143,CONDUCTOR,MASCULINO,50,2017-11-25 00:00:00
2017-0144,PASAJERO_ACOMPAÑANTE,FEMENINO,50,2017-11-26 00:00:00
2017-0145,CONDUCTOR,MASCULINO,58,2017-11-26 00:00:00
2017-0147,CONDUCTOR,MASCULINO,49,2017-11-28 00:00:00
2017-0148,PEATON,FEMENINO,82,2017-11-29 00:00:00
2017-0149,PEATON,MASCULINO,13,2017-11-30 00:00:00
2017-0150,PEATON,MASCULINO,56,2017-12-04 00:00:00
2017-0151,PEATON,MASCULINO,SD,2017-12-04 00:00:00
2017-0152,CICLISTA,MASCULINO,19,2017-12-06 00:00:00
2017-0153,PASAJERO_ACOMPAÑANTE,MASCULINO,SD,2017-12-12 00:00:00
2017-0153,CONDUCTOR,MASCULINO,30,2017-12-12 00:00:00
2017-0154,PEATON,MASCULINO,76,2017-12-11 00:00:00
2017-0155,SD,MASCULINO,77,SD
2017-0157,CONDUCTOR,MASCULINO,53,2017-12-17 00:00:00
2017-0158,CONDUCTOR,MASCULINO,32,2017-12-18 00:00:00
2017-0159,CONDUCTOR,MASCULINO,27,2017-12-20 00:00:00
2017-0160,PEATON,FEMENINO,30,2017-12-22 00:00:00
2017-0161,PEATON,FEMENINO,30,2017-12-26 00:00:00
2018-0001,PEATON,MASCULINO,83,2018-01-02 00:00:00
2018-0002,CICLISTA,FEMENINO,26,2018-01-03 00:00:00
2018-0003,PEATON,FEMENINO,58,2018-01-05 00:00:00
2018-0004,CONDUCTOR,MASCULINO,39,2018-01-09 00:00:00
2018-0005,PEATON,MASCULINO,54,2018-01-09 00:00:00
2018-0006,CICLISTA,FEMENINO,45,2018-01-10 00:00:00
2018-0007,CONDUCTOR,MASCULINO,46,2018-01-11 00:00:00
2018-0008,CONDUCTOR,FEMENINO,32,2018-01-12 00:00:00
2018-0009,CONDUCTOR,MASCULINO,19,2018-01-14 00:00:00
2018-0010,CONDUCTOR,MASCULINO,40,2018-01-18 00:00:00
2018-0011,PEATON,MASCULINO,84,2018-01-19 00:00:00
2018-0012,CONDUCTOR,MASCULINO,20,2018-01-26 00:00:00
2018-0013,CONDUCTOR,MASCULINO,44,2018-01-28 00:00:00
2018-0014,PEATON,MASCULINO,SD,2018-02-04 00:00:00
2018-0015,CONDUCTOR,MASCULINO,28,2018-02-06 00:00:00
2018-0015,PASAJERO_ACOMPAÑANTE,MASCULINO,19,2018-02-06 00:00:00
2018-0016,CONDUCTOR,MASCULINO,31,2018-02-15 00:00:00
2018-0017,PEATON,MASCULINO,35,2018-02-20 00:00:00
2018-0018,CONDUCTOR,MASCULINO,26,2018-02-17 00:00:00
2018-0019,PEATON,FEMENINO,80,2018-02-17 00:00:00
2018-0020,CONDUCTOR,MASCULINO,26,2018-02-19 00:00:00
2018-0021,PEATON,FEMENINO,62,2018-02-22 00:00:00
2018-0022,CONDUCTOR,MASCULINO,28,2018-02-24 00:00:00
2018-0023,CONDUCTOR,MASCULINO,28,2018-02-24 00:00:00
2018-0024,PEATON,MASCULINO,70,2018-02-28 00:00:00
2018-0025,PEATON,MASCULINO,70,2018-03-05 00:00:00
2018-0026,CONDUCTOR,MASCULINO,24,2018-03-09 00:00:00
2018-0026,PASAJERO_ACOMPAÑANTE,MASCULINO,30,2018-03-09 00:00:00
2018-0027,PEATON,FEMENINO,74,2018-03-11 00:00:00
2018-0028,PEATON,MASCULINO,71,2018-03-13 00:00:00
2018-0029,CONDUCTOR,MASCULINO,26,2018-03-15 00:00:00
2018-0030,CONDUCTOR,MASCULINO,24,2018-03-20 00:00:00
2018-0031,CONDUCTOR,MASCULINO,31,2018-03-28 00:00:00
2018-0032,PEATON,MASCULINO,70,2018-04-02 00:00:00
2018-0033,CONDUCTOR,FEMENINO,42,2018-04-10 00:00:00
2018-0034,PEATON,MASCULINO,24,2018-04-11 00:00:00
2018-0035,PEATON,FEMENINO,39,2018-04-12 00:00:00
2018-0036,CONDUCTOR,MASCULINO,37,2018-04-15 00:00:00
2018-0037,PEATON,MASCULINO,84,2018-04-19 00:00:00
2018-0038,PEATON,FEMENINO,59,2018-04-20 00:00:00
2018-0038,PEATON,MASCULINO,61,2018-04-20 00:00:00
2018-0039,PEATON,MASCULINO,37,2018-04-21 00:00:00
2018-0040,PEATON,FEMENINO,SD,2018-04-27 00:00:00
2018-0041,PEATON,FEMENINO,78,2018-04-27 00:00:00
2018-0042,PASAJERO_ACOMPAÑANTE,MASCULINO,23,2018-04-27 00:00:00
2018-0043,CONDUCTOR,MASCULINO,25,2018-04-29 00:00:00
2018-0044,PEATON,FEMENINO,50,2018-04-28 00:00:00
2018-0045,CONDUCTOR,MASCULINO,60,2018-04-30 00:00:00
2018-0046,PEATON,MASCULINO,11,2018-05-02 00:00:00
2018-0047,PEATON,MASCULINO,82,2018-05-09 00:00:00
2018-0048,PEATON,MASCULINO,57,2018-05-16 00:00:00
2018-0049,PEATON,FEMENINO,40,2018-05-13 00:00:00
2018-0050,PEATON,FEMENINO,47,2018-05-24 00:00:00
2018-0051,PEATON,FEMENINO,57,2018-05-15 00:00:00
2018-0052,PEATON,MASCULINO,78,2018-05-19 00:00:00
2018-0053,CONDUCTOR,MASCULINO,43,2018-05-20 00:00:00
2018-0054,PEATON,FEMENINO,86,2018-05-25 00:00:00
2018-0055,CONDUCTOR,MASCULINO,21,2018-05-29 00:00:00
2018-0056,PEATON,FEMENINO,69,2018-06-04 00:00:00
2018-0057,CONDUCTOR,MASCULINO,33,2018-06-04 00:00:00
2018-0058,CONDUCTOR,MASCULINO,26,2018-06-13 00:00:00
2018-0059,CONDUCTOR,MASCULINO,54,2018-06-08 00:00:00
2018-0060,PEATON,MASCULINO,51,2018-06-08 00:00:00
2018-0061,CONDUCTOR,MASCULINO,51,2018-06-10 00:00:00
2018-0062,PEATON,MASCULINO,32,2018-06-14 00:00:00
2018-0063,PEATON,FEMENINO,28,2018-06-17 00:00:00
2018-0064,CONDUCTOR,MASCULINO,30,2018-06-25 00:00:00
2018-0065,CONDUCTOR,MASCULINO,35,2018-06-26 00:00:00
2018-0066,PEATON,MASCULINO,73,2018-06-28 00:00:00
2018-0067,PASAJERO_ACOMPAÑANTE,FEMENINO,81,2018-07-06 00:00:00
2018-0068,CONDUCTOR,MASCULINO,21,2018-07-01 00:00:00
2018-0069,CICLISTA,MASCULINO,20,2018-07-04 00:00:00
2018-0070,CONDUCTOR,MASCULINO,33,2018-07-07 00:00:00
2018-0071,CONDUCTOR,MASCULINO,SD,2018-07-10 00:00:00
2018-0072,CONDUCTOR,MASCULINO,27,2018-07-13 00:00:00
2018-0073,PEATON,FEMENINO,67,2018-07-11 00:00:00
2018-0074,CONDUCTOR,MASCULINO,25,2018-07-14 00:00:00
2018-0075,PEATON,MASCULINO,23,2018-07-15 00:00:00
2018-0076,CONDUCTOR,MASCULINO,73,2018-07-16 00:00:00
2018-0077,CONDUCTOR,MASCULINO,58,2018-07-17 00:00:00
2018-0078,PEATON,MASCULINO,27,2018-07-21 00:00:00
2018-0079,PEATON,MASCULINO,SD,2018-07-23 00:00:00
